Function,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,Run40,Run41,Run42,Run43,Run44,Run45,Run46,Run47,Run48,Run49,Run50
F12017,23944278204.43352,37552320335.0994,14808555192.367624,29344707750.468384,26487858178.658985,19483352087.059853,18450721713.12652,33982253791.169155,26638992034.333862,28565611776.993504,24359631239.411755,17606564285.649216,17360048362.418568,30679010999.007595,29150908213.455868,31334402047.11255,17688027867.977375,9092495378.625444,24705764670.66814,26922386725.79769,16635927788.59533,15008586003.64407,14445649747.666536,10373332650.75616,17657700420.031773,17266937836.36606,26868881234.571674,26912477710.34984,10216223237.439966,39936041977.64669,11764990945.675388,15397918810.260347,20788487946.641136,10676792796.62703,8666151699.271465,10635434414.19763,36908809510.63874,18855729109.85624,11325881605.191126,12460972979.148989,21122708805.80142,12541391787.053295,22972886187.399456,40059024860.02185,38300434173.4815,14747225521.099129,23852517640.56829,16542220218.753672,25252368973.46513,22952705176.001072
F22017,37893.32312859991,17897.10580426718,68404.71305124329,29494.75231815908,40624.31801072509,25259.98139728887,25106.13829555384,10625.528422408635,20109.98006763837,30206.233292224904,66771.05640281936,20994.55538337068,60988.7186240423,12556.316077484662,14726.832506999675,35602.732171067124,37252.05013272639,25230.61500015906,8018.008574133983,75449.2116839278,31840.86033329541,21281.68707347851,31113.79528428182,36320.4986671428,45068.905681097625,31820.43012533838,13895.161521244689,6451.297591938831,26420.466140029068,12580.746204364468,35500.28381246917,22334.189944624664,50693.65652488644,58839.20261814882,28979.49963807077,22237.93013129663,21953.79718428336,68872.42238886887,40446.7277510976,24309.43204376139,17966.302095266725,25602.981468464943,21457.55213492569,16936.65633033918,23401.20933624778,29169.19524071273,19162.049167245583,36197.45587036885,5649.860488251224,32320.82995766928
F32017,10701.42029141466,6612.263828360292,2396.621157366375,2372.2686565735667,1573.2603012270465,2239.098001771288,2162.733660391715,2281.263671162032,2041.5166852124548,1134.3386716488774,1452.5108502480623,4739.439496335309,3122.967083591411,3012.4690837963826,1720.893588709504,2081.477118351988,1944.5578380941529,2707.0960797107505,909.1357830916336,6529.453978542552,2082.937976365853,1842.8178988933296,1314.4627434094666,3523.2155808735324,5015.120783498391,3538.8925233921245,2063.554558200445,4481.185480131773,1493.1027133627797,2376.669630375958,1732.9138533120702,2535.795067495142,1037.0474241564468,2257.278825237868,4358.879767008441,3076.488077277981,5501.631248535157,1823.1352338174547,1821.3457529661,1789.5145092200555,1964.255504467049,5292.403022625524,2212.0746479372124,2259.864390648861,6072.205352523977,1826.369084914208,1839.4749378529816,1474.8018210458415,2049.5925306223307,1604.024037252816
F42017,29488.6664539916,17389.329120552407,29731.00374031645,59671.83510645013,14848.112617085158,31053.85821619141,25515.163431324072,34471.549696151866,27231.901822221847,42478.94748226998,23403.959001247367,18832.687060412616,35213.61074941046,31353.642157840583,26731.517676894437,21215.47390541659,45049.166375894856,35028.77008950263,19372.873564403097,38556.41865351548,11310.517180779443,28154.010803272184,24112.84337450611,37344.45717601415,38846.52644112892,25094.71746600373,34607.782866854795,19163.58908400925,12655.486166538005,28653.85218005957,54694.90535782062,24746.097450173627,20212.56130934275,26754.263393612226,34240.29714408574,39045.891383605776,20657.05056756877,15036.450449367392,45512.56468025656,25086.81069323685,22403.023273544448,33311.723392331776,28592.82413328063,33290.37272884874,23277.530216677827,23204.46752885922,43329.24444147472,45090.79596601472,35842.080009611214,18015.83541392512
F52017,0.0053708890483221,0.0009470861317026,0.0005037594857526,0.0075749139227241,0.0086047175105363,0.0022674130895552,0.0002920295916055,0.0002390780521182,0.0005515282007877,0.0017292616950044,0.0038429681641787,0.0055322750318396,0.0009420071597787,0.002559298669496,0.0005281303409674,0.0029347782090098,0.0020896490997301,0.0093329059478151,0.0013743306402602,0.0006191418302137,0.0022672105155834,0.0018167889367077,0.00422904287052,0.0072967847653444,0.0012601795238538,0.0010679726660214,0.0044936948805229,0.0011467038074215,0.0007433807217012,0.0006847652578017,0.001758393821035,0.0007940017932241,0.0057867786260885,0.0048725554348152,0.0004684971409005,0.0023221010799829,8.474734732999423e-05,0.0077384824688238,0.0028961845840171,0.0006583872059309,0.0001814606890775,0.001485350324117,0.0011733423375517,0.0028391857600809,0.0006490064519653,0.0006336185773534,0.0044083224413498,0.0148373971156274,0.0023775326107511,0.0008869592612086
F62017,891824.9044083827,752273.7123746739,1688203.404496653,808473.2914444713,807446.2719943394,842583.745519396,1302773.008243592,1397041.6724041025,426627.13062243216,921522.6982596664,971579.827548603,518892.0154546152,1137255.844851125,1525967.0804362232,824632.5730741598,807581.1412663107,775411.5265448955,443601.9196179327,1225927.876134648,921898.7665043692,759026.2099641111,971356.4242005002,1148835.5556140298,751965.3685162801,1231205.9042575846,532455.0902230954,880348.5580978708,640630.9511358418,868820.2563051421,744098.7979570946,905187.624383718,408159.839429452,719923.9116825154,644158.3667637581,548722.3792438402,1047588.6783744608,1458743.499391972,892527.4841493887,1173551.6826432198,832102.7168311358,1173684.672700198,751075.557609047,877978.7919619905,1407862.11714995,1302049.7151773795,1058432.45314326,602536.958822006,1715162.9428863148,1032657.9811900688,1689267.4731952776
F72017,350.00000038672624,415.1142398771704,395.0544313832179,399.0000000000016,328.00000002669685,406.0,292.7255187525582,386.50000000000296,372.0094115847765,494.1936976762036,400.5012431748664,334.5000291699357,287.9041076158485,402.0,434.0,302.0021018501951,426.0007187516535,278.0000159847464,538.5,386.423572357422,342.0000000000284,366.7255625295684,430.5,294.0,298.0000000000832,352.0000000000009,356.00047243122344,378.0,392.30066340123904,214.8122776489223,492.50000000000045,420.5000006769883,380.5,305.0489670650388,238.00000000000057,384.0,318.41911131350616,270.50107071179696,451.0865642422259,344.0000000076707,391.6662500904117,328.0001577943199,512.0000000000032,459.50811208794175,360.0000002040956,336.0,550.5,354.5,303.0033507320508,338.5000021076746
F82017,25.919280742977435,15.32252782326384,25.880720006364182,19.211371582551465,10.475575363135704,22.1936043552123,19.055584661321973,19.84200360653267,9.527949711741371,19.25744591525995,25.34854149629461,16.978490000448346,22.961259862265138,9.760437056366412,20.68303249146777,12.413465944720317,5.000976791147309,11.4679019388268,15.850443744939868,12.039484698620186,29.016946734926137,10.755881271809017,16.026549827888516,22.762601657057985,11.819663197694126,23.12036307140795,18.296834683444445,10.894979977220371,14.711771508276,16.066443692864482,9.341492147324516,13.28443739980014,16.598195337148127,20.50438504764236,28.5195238901955,10.058438755080031,24.606215329516544,15.684484486642075,11.115758794395902,8.359192381813727,17.311078192443347,12.480819067902075,10.665410753332708,18.8820089379617,14.513450607717688,25.323640910737254,12.002206406745133,8.300265527098873,6.599075772582751,14.442476385863417
F92017,2651.687403209993,1298.5644561156369,3891.776964963192,1031.3380503598964,12.267424906645829,2519.976193397113,2780.243741451206,663.8661371574635,1332.4892363514118,245.45910472553987,1383.4260222085668,3130.132408518315,1486.262402750206,1925.148461782708,728.6038604326532,1376.591596494829,2014.4694601718347,2852.292901425046,1326.2495342974123,3076.55390390492,3314.2506293925508,2115.448893060371,3473.458112890319,2200.413915406014,3564.064595083353,2423.5573837031334,2821.7737919970696,4370.356789614147,2195.127927975624,4524.836585265599,2643.0453366364327,1998.1418310567317,73.163032934277,2292.1739497441104,166.5780337068445,4735.258141298044,1637.7520808594472,3158.693760374572,449.0118350030207,3898.861443470254,3125.502141891888,2775.7111228278663,1874.5204093425384,3296.768190463037,732.0574846237614,3624.961477439327,1985.5987814115977,4198.271986023399,1010.2688251806304,3688.7270717067095
F102017,339315.972627789,1367809.8214912766,310729.1430258418,516979.5580753379,295222.1752702214,458244.8015161072,346981.3555169187,281121.44534580054,269796.3545526674,3846818.873497759,393014.6775646944,399056.37549258186,571332.9850748992,378340.08118188166,306050.6662273287,253575.44320810452,1250331.3951115794,251191.1053235174,1506616.4750114626,461983.4772943329,447846.8185518731,1181892.0814994192,357955.7371210167,430633.3873105307,371275.4132225833,238334.4570655285,4052627.6750154537,235963.85069580737,287092.5297589391,412447.8047804092,1294395.8930138603,1165145.113649626,313038.6038991236,276255.62729933485,476350.51996695617,220619.02841931,949841.3975363448,242142.88463237928,1466182.648767335,517746.8861811658,1783862.8235360095,192787.98745931973,243573.12100775272,114411.50829027667,346319.5060114752,1234393.223959436,322422.3719424039,266199.3284039849,361457.4996136337,414736.75319828826
F112017,1896211670.3328145,2463171010.174803,2650056156.0778284,1166033982.6327083,499054568.4100917,398919794.3838305,1247821282.095122,3275087264.8972898,269207042.6706932,1831707240.1795125,1576840114.393424,405619185.6828562,944745411.5967,778289521.3033938,855655825.9628562,930844385.4970198,1554438175.091218,2995549748.840896,1291715531.121142,1459728201.7479503,2495032255.7338,3472033396.454798,4429923162.850458,3794137630.8127694,5268047896.438722,159593645.47976896,150053772.46499065,303680045.7038671,3688681846.748464,3003562732.051798,6389183112.856855,770458764.8628607,3499156838.3537974,2432708740.784794,1206720905.952547,4554286936.0791445,107344501.76548792,3462397388.8545814,2917253997.278116,1274060956.9912398,1021558621.2874484,774803534.2262642,2080019554.2841573,66529247.16000433,3713082443.417038,171290670.73622397,408769493.8085903,170344523.84967858,9664613060.539064,3907477443.323917
F122017,244964474.6979257,4233536899.670232,4098494331.611804,67454438.30000682,1919207832.00226,60899982.70447363,97660598.07437178,931678255.944933,36983920.87475786,1939682015.1636648,924864743.3523293,934029229.2120836,1160661522.144404,138514499.167198,67368224.48819119,60915575.31912841,319470112.93833464,6720369.998936725,1082865851.3141274,2697473174.264687,1028914290.9678354,97680523.59143798,3104101960.176429,60948268.73414571,1420934775.6626258,2410240695.3872337,66390431.02988573,440362662.7830825,169729599.45562127,4875507440.601387,3304820877.944742,59870598.69810378,424840507.2706672,3025318309.8703165,213759165.5683013,646354184.8389308,610828447.9120653,67417876.76719955,5374729734.420008,245010120.00609183,60760937.80471641,1410989811.7558048,112223462.40895316,2965175413.96048,259046695.0777745,425867915.9561132,2695865023.08036,425836717.09709,432270475.1119149,1479141939.3953483
F132017,373316.7552678349,403011.1305488813,450867.1848347329,899035.8873331358,387059.4902460212,243760.82411991848,4177550.713366332,383298.4195583867,224493.66284222028,202065.3390050768,135710.57466553763,399707.487004778,711439.1461280948,376141.3585814021,455343.8791065619,263827.3728749404,179559.5829068359,340481.4726938855,308520.86488742207,238592.53275898664,5716843.308130271,312944.21206871,344092.417561915,7363502.06250478,1503274.726835186,148717.81044592377,327840.1234113547,878396.264254124,860483.1571937841,274606.76140264934,353452.24020935595,291612.00880564784,486736.8613919941,895242.3395068105,344973.75748128246,151994.08957536987,14225247.112070993,274100.65038955904,359162.0708103928,908638.323982268,2854268.908105409,655766.3057731246,771638.3813661893,465850.9528089869,131775.66104059207,159790.568213939,9430111.962524494,345282.0232316124,777814.6528097322,187862.7373577763
F142017,4031778841.932396,2365760.928411589,1925891.3224953583,62712909.72397901,9402716.733693644,62777745.601084486,438010155.9237422,227328447.6521244,225585994.4979336,21128414.77451088,16698548.09202168,237338330.8751251,68017860.83311595,247701.0285097676,90210591.7520504,65472164.06112824,29815292.140674185,2651406.506622399,69772636.12071127,5236089.658143017,307594828.83623934,1084588.2444426871,3264188.0292096697,577107208.0367187,133307704.47317402,122560434.37673526,340378033.7875645,72942406.0923132,19409195.746803023,1000468.0223960696,106083220.12620305,72966303.3210428,65448473.560840726,223634248.1107368,428904193.8577688,250673029.9225899,286963518.440927,326521.11767386226,126412920.4792214,297524.8971699157,235006.63775486863,689351975.5948677,555369140.2734379,58546141.423057824,347625619.432843,348409197.9690012,313505827.421205,103691987.33444206,59693465.9655034,146144378.3659582
F152017,188436784.7376334,1278478.8430220142,1265829.0179746747,102894.0338384983,148964242.70030576,21358898.470909003,21486275.50325673,283490331.2589996,21419395.27171078,57382.2087551068,107694.07207539633,6378471.041278736,1235478.1114755713,148869907.7156996,57466776.02310677,1309761.567369201,134573.97010849614,44093.152076865066,429310471.3804615,21582555.340309557,219362.6246653063,126872736.99140784,6472007.44562288,6412859.908750727,21542447.713977706,135553.96656867233,6404424.280409038,160188.44632481365,180316.70887036176,6341007.090385051,206788.42990901892,126890915.42325331,155446.85507895728,1937950.0111516344,6412218.925148761,6477701.074134417,90209.56993496274,6323338.370422642,1207676.6333911608,1139113.492581756,21432643.875521343,184794.1983288096,2051053.969386464,110529.2286621236,188469018.97654745,21437586.469397698,230535.83076027987,21520780.1864499,21468215.859405726,188425336.019138
